
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0002699	positive regulation of immune effector process	8.87E-13	52	Il6/Il1b/Cxcl1/Il1r1/Sema7a/Ccl2/C3/Fcgr3/Hmox1/Fcer1g/Il33/Itgam/Nlrp3/Foxf1/Tnf/Arg1/Fcgr1/Il18rap/Cd36/Gprc5b/Hlx/Ptafr/Cd300a/Tgfb1/Il4ra/Arid5a/Cd84/Itgb2/Foxp3/Wnt5a/Cd244a/Il13ra2/Ptpn22/Ccr7/Myb/H2-Q10/Ccr2/Tlr2/Rac2/Gata3/Cadm1/Lbp/Lag3/Sh2d1b1/Spon2/Gata2/Clcf1/Il18r1/Nr4a3/C6/Tnfrsf4/Fgr	
GO:0050715	positive regulation of cytokine secretion	1.17E-12	37	Il1rl1/Mmp8/Il1b/Mmp12/Clec4e/Osm/Il1a/Il33/Clec4n/Nlrp3/Tnf/Ccl3/Cd36/Cd300c2/Havcr2/Il4ra/Arid5a/Cd84/Csf1r/Wnt5a/Il10/Cd244a/Ptpn22/Ccr7/F2r/Trpv4/Tlr2/Ccr5/Twist1/Tlr8/Clec5a/Gata3/Cadm1/Agt/Vtcn1/Cd34/Fgr	
GO:0070661	leukocyte proliferation	1.27E-12	59	Il6/Il1b/Grem1/Tacr1/Fcgr2b/Ctps/Tnfsf11/Vcam1/Il33/Itgam/Lrrc32/Msn/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Slc11a1/Cxcl12/Igf1/Ager/Il6st/Vsir/Cd300a/Tgfb1/Havcr2/Cd4/Tac1/Cd80/Itgb2/Foxp3/Ccdc88b/Il10/Il2ra/Cd244a/Ptpn22/Ccr7/Satb1/Cd86/Ccr2/Bst1/Rac2/Cxcr4/Il7r/Prdm1/Fyn/Ocstamp/Aif1/Clcf1/Gal/Coro1a/Cd6/Tnfsf9/Nckap1l/Tnfrsf4/Il20rb/Inpp5d/Vtcn1	
GO:0002696	positive regulation of leukocyte activation	1.74E-12	72	Il1rl1/Il6/Mmp8/Thbs1/Il1b/Ccl2/Tacr1/Tnfsf11/Fcer1g/Vcam1/Il33/Itgam/Nlrp3/Clec4d/Vnn1/Icos/Adam8/Igf1/Hlx/Ptafr/Ager/Hsph1/Il6st/Vsir/Ighv1-72/Tgfb1/Axl/Havcr2/Il4ra/Cd4/Runx1/Mmp14/Tac1/Cd80/Itgb2/Foxp3/Ccdc88b/Wnt5a/Il10/Il2ra/Sirpa/Zbtb16/Cd244a/Cd300lb/Ptpn22/Cav1/Ccr7/Myb/Ighg2c/Cd86/Ccr2/Bst1/Trdc/Pik3r6/Gata3/Lbp/Il7r/Prdm1/Gata2/Aif1/Clcf1/Coro1a/Nr4a3/Cd6/Tnfsf9/Ighv1-55/Nckap1l/Runx3/Tnfrsf4/Inpp5d/Vtcn1/Fgr	
GO:1902105	regulation of leukocyte differentiation	1.94E-12	55	Il6/Il1b/Ctla2a/Tnfsf11/Sfrp1/Nlrp3/Rbp1/Tmem176a/Tnf/Ctla4/Vnn1/Ccr1/Tyrobp/Cebpb/Ccl3/Pf4/Adam8/Zc3h12a/C1qc/Hlx/Ager/Vsir/Tgfb1/Axl/Il4ra/Cd4/Il34/Runx1/Mmp14/Csf1r/Foxp3/Tmem176b/Il2ra/Zbtb16/Hcls1/Ccr7/Myb/Ccr2/Fgfr3/Zeb1/Pik3r6/Gata3/Itgb3/Zfp36l1/Il7r/Prdm1/Fanca/Gata2/Ocstamp/Fbn1/Tnfsf9/Nckap1l/Runx3/Tal1/Inpp5d	
GO:0002690	positive regulation of leukocyte chemotaxis	2.80E-12	28	Cxcr2/Serpine1/Thbs1/Il1b/Fpr2/Lgmn/Pla2g7/Ccl2/Cxcl13/Ednra/Pgf/Ccr1/Cxcl12/Cmklr1/Ccl4/Wnt5a/Ccr7/Rarres2/Sell/Ccr2/Trpv4/Rac2/Lbp/Gpsm3/Dysf/Aif1/Nckap1l/C3ar1	
GO:1902107	positive regulation of leukocyte differentiation	5.66E-12	39	Il6/Il1b/Tnfsf11/Nlrp3/Tnf/Vnn1/Ccr1/Ccl3/Pf4/Adam8/Hlx/Ager/Vsir/Tgfb1/Axl/Il4ra/Cd4/Il34/Runx1/Mmp14/Csf1r/Foxp3/Il2ra/Zbtb16/Hcls1/Ccr7/Myb/Ccr2/Pik3r6/Gata3/Itgb3/Zfp36l1/Il7r/Prdm1/Ocstamp/Tnfsf9/Nckap1l/Runx3/Inpp5d	
GO:0042098	T cell proliferation	5.80E-12	44	Il6/Il1b/Ctps/Vcam1/Itgam/Lrrc32/Msn/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Slc11a1/Cxcl12/Igf1/Ager/Il6st/Vsir/Tgfb1/Havcr2/Cd4/Cd80/Itgb2/Foxp3/Ccdc88b/Il2ra/Cd244a/Ptpn22/Ccr7/Satb1/Cd86/Ccr2/Rac2/Cxcr4/Fyn/Aif1/Coro1a/Cd6/Tnfsf9/Nckap1l/Tnfrsf4/Il20rb/Vtcn1	
GO:0050710	negative regulation of cytokine secretion	6.64E-12	23	Il6/Il1r2/Srgn/Tnfrsf9/Nlrp3/Lrrc32/Tnf/Arg2/Fn1/Zc3h12a/Angpt1/Cd84/Foxp3/Il10/Ptpn22/Apoa1/Ffar4/Tlr8/Ssc5d/Syt11/Tnfrsf4/Fbln1/Cd34	
GO:0002443	leukocyte mediated immunity	9.26E-12	76	Cxcl5/Il6/Il1b/Cxcl1/Il1r1/Trem1/C3/Fcgr3/Fcgr2b/Hmox1/C1qa/Fcer1g/Itgam/Nlrp3/Foxf1/Tnf/C1s1/Arg1/Pirb/Fcgr1/C4b/C1qb/Slc11a1/Serping1/Il18rap/C1qc/Ptafr/Ager/Vsir/Ighv1-72/Cd300a/Arrb2/Tgfb1/Havcr2/Il4ra/C1ra/Arid5a/Stx11/Batf/Pla2g3/Cd84/Itgb2/Foxp3/Icam1/Rftn1/Cd55/Il13ra2/Cd300lb/Ighg2c/C1rb/H2-Q10/Ccr2/Tlr2/Rac2/Trdc/Milr1/Pik3r6/Gata3/Cadm1/Lag3/Il7r/Sh2d1b1/Spon2/Gata2/Clcf1/Il18r1/Coro1a/Nr4a3/Ighv1-55/Il20rb/Klrb1b/Inpp5d/Exo1/Ncf1/Fgr/Myo1f	
GO:0002444	myeloid leukocyte mediated immunity	1.05E-11	29	Cxcl5/Cxcl1/Trem1/C3/Fcgr3/Hmox1/Fcer1g/Itgam/Foxf1/Arg1/Fcgr1/Ptafr/Cd300a/Il4ra/Stx11/Pla2g3/Cd84/Itgb2/Il13ra2/Cd300lb/Ccr2/Rac2/Milr1/Spon2/Gata2/Nr4a3/Ncf1/Fgr/Myo1f	
GO:0070663	regulation of leukocyte proliferation	1.75E-11	47	Il6/Il1b/Grem1/Tacr1/Fcgr2b/Vcam1/Lrrc32/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Igf1/Ager/Il6st/Vsir/Cd300a/Tgfb1/Havcr2/Cd4/Tac1/Cd80/Foxp3/Ccdc88b/Il10/Il2ra/Cd244a/Ptpn22/Ccr7/Cd86/Ccr2/Bst1/Rac2/Prdm1/Ocstamp/Aif1/Clcf1/Gal/Coro1a/Cd6/Tnfsf9/Nckap1l/Tnfrsf4/Il20rb/Inpp5d/Vtcn1	
GO:0002718	regulation of cytokine production involved in immune response	3.32E-11	25	Il6/Il1b/Il1r1/Sema7a/Hmox1/Fcer1g/Nlrp3/Tnf/Arg1/Cd36/Gprc5b/Angpt1/Vsir/Tgfb1/Arid5a/Foxp3/Wnt5a/Il10/Apoa1/Tlr2/Gata3/Irak3/Spon2/Il18r1/Nr4a3	
GO:0002367	cytokine production involved in immune response	3.57E-11	28	Il6/Il1b/Il1r1/Sema7a/Trem1/Hmox1/Fcer1g/Nlrp3/Tnf/Arg1/Slc11a1/Il18rap/Cd36/Gprc5b/Angpt1/Vsir/Tgfb1/Arid5a/Foxp3/Wnt5a/Il10/Apoa1/Tlr2/Gata3/Irak3/Spon2/Il18r1/Nr4a3	
GO:0005125	cytokine activity	5.13E-11	45	Cxcl5/Il6/Cxcl2/Csf3/Inhbb/Timp1/Il11/Il1b/Il19/Cxcl1/Grem1/Cxcl3/Ccl2/Osm/Il1a/Tnfsf11/Il33/Ppbp/Cxcl13/Bmp3/Bmp7/Inhba/Tnf/Spp1/Ccl11/Ccl3/Pf4/Ccl8/Cxcl12/Tgfb1/Cxcl16/Cmtm3/Il34/Ccl4/Bmp1/Wnt5a/Il10/Bmp5/Scgb3a1/Sectm1a/Clcf1/Bmp8b/Il22/Tnfsf9/Ccl21a	
GO:0042035	regulation of cytokine biosynthetic process	3.97E-11	29	Il6/Inhbb/Thbs1/Ereg/Il1b/Fcgr3/Il1a/Tnf/Cebpb/Ptafr/Hspb1/Egr1/Prg4/Muc16/Foxp3/Wnt5a/Rel/Il10/Ccr2/Card9/Tlr2/Tlr8/Tlr7/Gata3/Lbp/Lag3/Trib2/Cybb/Inpp5d	
GO:0042107	cytokine metabolic process	6.78E-11	31	Il6/Inhbb/Thbs1/Ereg/Il1b/Il19/Trem1/Fcgr3/Il1a/Tnf/Cebpb/Ptafr/Hspb1/Egr1/Prg4/Muc16/Foxp3/Wnt5a/Rel/Il10/Ccr2/Card9/Tlr2/Tlr8/Tlr7/Gata3/Lbp/Lag3/Trib2/Cybb/Inpp5d	
GO:0002703	regulation of leukocyte mediated immunity	1.10E-10	47	Cxcl5/Il6/Il1b/Cxcl1/Il1r1/C3/Fcgr3/Fcgr2b/Hmox1/Fcer1g/Itgam/Nlrp3/Foxf1/Tnf/Arg1/Fcgr1/Il18rap/Ptafr/Ager/Vsir/Cd300a/Arrb2/Tgfb1/Havcr2/Il4ra/Arid5a/Cd84/Itgb2/Foxp3/Cd55/Il13ra2/H2- Q10/Ccr2/Tlr2/Rac2/Pik3r6/Gata3/Cadm1/Lag3/Il7r/Sh2d1b1/Gata2/Clcf1/Il18r1/Il20rb/Klrb1b/Fgr	
GO:0042089	cytokine biosynthetic process	1.32E-10	30	Il6/Inhbb/Thbs1/Ereg/Il1b/Il19/Fcgr3/Il1a/Tnf/Cebpb/Ptafr/Hspb1/Egr1/Prg4/Muc16/Foxp3/Wnt5a/Rel/Il10/Ccr2/Card9/Tlr2/Tlr8/Tlr7/Gata3/Lbp/Lag3/Trib2/Cybb/Inpp5d	
GO:0004896	cytokine receptor activity	2.43E-10	27	Il1rl1/Cxcr2/Il1r2/Osmr/Il1r1/Csf3r/Ccr1/Il5ra/Csf2rb2/Csf2rb/Il18rap/Ackr3/Il6st/Il4ra/Cd4/Ifnar2/Il10ra/Il2ra/Il13ra2/Ccr7/Ccr2/Ccr5/Cxcr4/Cntfr/Il7r/Il18r1/Il2rb	
GO:1903557	positive regulation of tumor necrosis factor superfamily cytokine production	2.90E-10	26	Mmp8/Thbs1/Ccl2/Fcgr3/Fcer1g/Ccl3/Pf4/Adam8/Cd36/Ptafr/Hspb1/Havcr2/Arid5a/Ccl4/Nfatc4/Cd84/Wnt5a/Ccr7/Ccr2/Card9/Tlr2/Ccr5/Twist1/Lbp/Cybb/Spon2	
GO:0002700	regulation of production of molecular mediator of immune response	4.64E-10	33	Il6/Il1b/Il1r1/Sema7a/Fcgr2b/Hmox1/Fcer1g/Il33/Nlrp3/Tnf/Arg1/Cd36/Gprc5b/Angpt1/Vsir/Tgfb1/Il4ra/Arid5a/Foxp3/Wnt5a/Il10/Cd244a/Il13ra2/Ptpn22/Apoa1/Tlr2/Gata3/Irak3/Spon2/Clcf1/Il18r1/Nr4a3/Tnfrsf4	
GO:0002366	leukocyte activation involved in immune response	4.79E-10	47	Il6/Clec4e/Hmox1/Fcer1g/Il33/Itgam/Nlrp3/Foxf1/Clec4d/Tyrobp/Slc11a1/Zc3h12a/Hlx/Ptafr/Cd300a/Tgfb1/Havcr2/Il4ra/Stx11/Batf/Pla2g3/Cd84/Itgb2/Foxp3/Icam1/Itm2a/Cd244a/Il13ra2/Ccr7/Myb/Ccr2/Rora/Rac2/Milr1/Gata3/Lbp/Dysf/Sh2d1b1/Gata2/Clcf1/Il18r1/Coro1a/Nr4a3/Nkx2-3/Exo1/Fgr/Myo1f	
GO:0002263	cell activation involved in immune response	8.10E-10	47	Il6/Clec4e/Hmox1/Fcer1g/Il33/Itgam/Nlrp3/Foxf1/Clec4d/Tyrobp/Slc11a1/Zc3h12a/Hlx/Ptafr/Cd300a/Tgfb1/Havcr2/Il4ra/Stx11/Batf/Pla2g3/Cd84/Itgb2/Foxp3/Icam1/Itm2a/Cd244a/Il13ra2/Ccr7/Myb/Ccr2/Rora/Rac2/Milr1/Gata3/Lbp/Dysf/Sh2d1b1/Gata2/Clcf1/Il18r1/Coro1a/Nr4a3/Nkx2-3/Exo1/Fgr/Myo1f	
GO:0002275	myeloid cell activation involved in immune response	1.15E-09	24	Hmox1/Fcer1g/Il33/Itgam/Foxf1/Tyrobp/Ptafr/Cd300a/Havcr2/Il4ra/Stx11/Pla2g3/Cd84/Itgb2/Il13ra2/Ccr2/Rac2/Milr1/Lbp/Dysf/Gata2/Nr4a3/Fgr/Myo1f	
GO:0002698	negative regulation of immune effector process	2.05E-09	30	Fcgr2b/Hmox1/Il33/Foxf1/Tnf/Arg1/Serping1/Zc3h12a/Angpt1/Hlx/Vsir/Cd300a/Arrb2/Tgfb1/Havcr2/Il4ra/A2m/Cd84/Foxp3/Il10/Il2ra/Il13ra2/Ccr2/Apoa1/Irak3/Il7r/Sh2d1b1/Slamf8/Il20rb/Klrb1b	
GO:0002573	myeloid leukocyte differentiation	2.65E-09	40	Csf3/Tnfsf11/Fcer1g/Itgam/Cd300lf/Sfrp1/Rbp1/Tnf/Pirb/Ccr1/Trem2/Tyrobp/Cebpb/Ccl3/Pf4/Adam8/C1qc/Tgfb1/Spi1/Cd4/Il34/Runx1/Batf/Csf1r/Hcls1/Ccr7/Fam20c/Fgfr3/Tlr2/Gata3/Itgb3/Zfp36l1/Gata2/Ocstamp/Fbn1/Tnfsf9/Nkx2-3/Tal1/Inpp5d/Nrros	
GO:0046631	alpha-beta T cell activation	3.93E-09	33	Il6/Nlrp3/Tarm1/Arg2/Cebpb/Zc3h12a/Hlx/Ager/Hsph1/Vsir/Cd300a/Tgfb1/Il4ra/Runx1/Batf/Cd80/Foxp3/Zbtb16/Cd244a/Ptpn22/Ccr7/Satb1/Myb/Clec4a2/Ccr2/Rora/Gata3/Adora2a/Prdm1/Il18r1/Nckap1l/Runx3/Nkx2-3	
GO:0046634	regulation of alpha-beta T cell activation	6.42E-09	26	Il6/Nlrp3/Tarm1/Arg2/Zc3h12a/Hlx/Ager/Hsph1/Vsir/Cd300a/Tgfb1/Il4ra/Runx1/Cd80/Foxp3/Zbtb16/Cd244a/Ptpn22/Ccr7/Myb/Ccr2/Gata3/Adora2a/Prdm1/Nckap1l/Runx3	
GO:0002886	regulation of myeloid leukocyte mediated immunity	9.27E-09	20	Cxcl5/Cxcl1/C3/Fcgr3/Hmox1/Fcer1g/Itgam/Foxf1/Arg1/Fcgr1/Ptafr/Cd300a/Il4ra/Cd84/Itgb2/Il13ra2/Ccr2/Rac2/Gata2/Fgr	
GO:0042129	regulation of T cell proliferation	1.15E-08	34	Il6/Il1b/Vcam1/Lrrc32/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Igf1/Ager/Il6st/Vsir/Tgfb1/Havcr2/Cd4/Cd80/Foxp3/Ccdc88b/Il2ra/Cd244a/Ptpn22/Ccr7/Cd86/Ccr2/Rac2/Aif1/Coro1a/Cd6/Tnfsf9/Nckap1l/Il20rb/Vtcn1	
GO:1903038	negative regulation of leukocyte cell-cell adhesion	1.24E-08	29	Lrrc32/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Adam8/Cxcl12/Zc3h12a/Hlx/Vsir/Cd300a/Tgfb1/Havcr2/Il4ra/Runx1/Cd80/Foxp3/Il2ra/Ptpn22/Cd86/Tigit/Lag3/Adora2a/Tnfaip8l2/Runx3/Il20rb/Vtcn1	
GO:0032715	negative regulation of interleukin-6 production	1.65E-08	17	Tnf/Klf2/Zc3h12a/Arrb2/Havcr2/Prg4/Cd84/Muc16/Foxp3/Il10/Sirpa/Ptpn22/Hgf/Irak3/Syt11/Nckap1l/Inpp5d	
GO:0050868	negative regulation of T cell activation	2.30E-08	27	Lrrc32/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Zc3h12a/Hlx/Vsir/Cd300a/Tgfb1/Havcr2/Il4ra/Runx1/Cd80/Foxp3/Il2ra/Ptpn22/Cd86/Tigit/Lag3/Adora2a/Tnfaip8l2/Runx3/Il20rb/Vtcn1	
GO:0070664	negative regulation of leukocyte proliferation	2.51E-08	23	Grem1/Fcgr2b/Lrrc32/Tarm1/Ctla4/Arg2/Arg1/Gpnmb/Cebpb/Vsir/Cd300a/Tgfb1/Havcr2/Cd80/Foxp3/Il10/Il2ra/Cd86/Prdm1/Gal/Il20rb/Inpp5d/Vtcn1	
GO:0043299	leukocyte degranulation	2.73E-08	20	Hmox1/Fcer1g/Itgam/Foxf1/Ptafr/Cd300a/Il4ra/Stx11/Pla2g3/Cd84/Itgb2/Il13ra2/Ccr2/Rac2/Milr1/Gata2/Coro1a/Nr4a3/Fgr/Myo1f	
GO:0071347	cellular response to interleukin-1	2.97E-08	21	Il6/Saa3/Serpine1/Il1r2/Il1r1/Ccl2/Il1a/Ccl11/Cebpb/Ccl3/Acod1/Ccl8/Adamts7/Fn1/Zc3h12a/Egr1/Ccl4/Rora/Irak3/Adamts12/Ccl21a	
