
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322 Nature Publishing Group UK London 

72024
10.1038/s41598-020-72024-4
Article
Cilia interactome with predicted protein–protein interactions reveals connections to Alzheimer’s disease, aging and other neuropsychiatric processes
Karunakaran Kalyani B. 1 Chaparala Srilakshmi 23 Lo Cecilia W. 4 Ganapathiraju Madhavi K. madhavi@pitt.edu 25 1 grid.34980.360000 0001 0482 5067Supercomputer Education and Research Centre, Indian Institute of Science, Bangalore, India 
2 grid.21925.3d0000 0004 1936 9000Department of Biomedical Informatics, University of Pittsburgh, Pittsburgh, PA USA 
3 grid.21925.3d0000 0004 1936 9000Health Sciences Library System, University of Pittsburgh, Pittsburgh, PA USA 
4 grid.21925.3d0000 0004 1936 9000Department of Developmental Biology, School of Medicine, University of Pittsburgh, Pittsburgh, PA USA 
5 grid.21925.3d0000 0004 1936 9000Intelligent Systems Program, School of Computing and Information, University of Pittsburgh, Pittsburgh, PA USA 
24 9 2020 
24 9 2020 
2020 
10 1562917 1 2020 10 8 2020 © The Author(s) 2020Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.Cilia are dynamic microtubule-based organelles present on the surface of many eukaryotic cell types and can be motile or non-motile primary cilia. Cilia defects underlie a growing list of human disorders, collectively called ciliopathies, with overlapping phenotypes such as developmental delays and cognitive and memory deficits. Consistent with this, cilia play an important role in brain development, particularly in neurogenesis and neuronal migration. These findings suggest that a deeper systems-level understanding of how ciliary proteins function together may provide new mechanistic insights into the molecular etiologies of nervous system defects. Towards this end, we performed a protein–protein interaction (PPI) network analysis of known intraflagellar transport, BBSome, transition zone, ciliary membrane and motile cilia proteins. Known PPIs of ciliary proteins were assembled from online databases. Novel PPIs were predicted for each ciliary protein using a computational method we developed, called High-precision PPI Prediction (HiPPIP) model. The resulting cilia “interactome” consists of 165 ciliary proteins, 1,011 known PPIs, and 765 novel PPIs. The cilia interactome revealed interconnections between ciliary proteins, and their relation to several pathways related to neuropsychiatric processes, and to drug targets. Approximately 184 genes in the cilia interactome are targeted by 548 currently approved drugs, of which 103 are used to treat various diseases of nervous system origin. Taken together, the cilia interactome presented here provides novel insights into the relationship between ciliary protein dysfunction and neuropsychiatric disorders, for e.g. interconnections of Alzheimer’s disease, aging and cilia genes. These results provide the framework for the rational design of new therapeutic agents for treatment of ciliopathies and neuropsychiatric disorders.

Subject terms
Developmental biologyMolecular neuroscienceNational Institute of Mental HealthR01MH094564R01MH094564Chaparala Srilakshmi Ganapathiraju Madhavi K. issue-copyright-statement© The Author(s) 2020
==== Body
Introduction
Cilia are dynamic organelles projecting from the surface of many types of eukaryotic cells. They detect changes in the extracellular environment and transduce signals into the cell to regulate a wide variety of physiological and developmental processes. They can be either motile or non-motile, and exhibit a microtubule organization of 9 + 2 or 9 + 0, respectively1. Primary cilia are sensory organelles modulating several core signaling and cellular polarity pathways that are fundamental for tissue homeostasis and embryonic development2. Motile cilia drive the flow of bodily fluids including mucus and cerebrospinal fluid3,4. Defects involving the primary cilia are observed in various human ciliopathies such as Bardet-Biedl syndrome (BBS), Joubert syndrome and Meckel–Gruber syndrome. Motile cilia defects are seen in primary ciliary dyskinesia (PCD), male infertility and laterality defects5.

The cilium is a complex organelle comprising over 600 proteins1. Underscoring their functional importance, many of these ciliary proteins are highly evolutionarily conserved including the intraflagellar transport (IFT) complexes located within the axoneme involved in bidirectional protein transport between the ciliary base and the tip, complexes localizing to the transition zone (TZ) at the ciliary base acting as a ‘ciliary gate’ regulating protein trafficking into and out of the cilia and BBSomes mediating cilia assembly6–8.

Primary cilium is increasingly viewed as a hub for neuronal signalling. A large body of evidence has emerged demonstrating the role of cilia in the development and function of the central nervous system (CNS)9–11. Gene knockdown of BBS proteins such as BBS1, BBS4-5, BBS7, and BBS9-12 lead to cortical defects and improper neuronal migration, highlighting the significance of cilia genes in brain development12. Additionally, neural tube defects are observed in the brain with the disruption of cilia-transduced sonic hedgehog signaling (Shh) and Wnt signaling13,14. Indeed, many ciliopathies are known to be associated with neurological deficits such as developmental delays, cognitive impairment and neuropsychiatric disorders including ataxia, autism spectrum disorders and schizophrenia10,12. Importantly, the ciliary proteins AHI1, ARL13b, CDKL5 and EFHC1 have been implicated in autism spectrum disorder, epilepsy, and schizophrenia15–18. A recent study identified neuropsychiatric risk genes (NEK4, SDCCAG8, FEZ1, CEP63, PDE4B and SYNE1) to be linked to cilia assembly and function15. In addition, several ciliary proteins interact with proteins that are known to play a role in neuropsychiatric disorders: PCM1, BBS4 with DISC1 in schizophrenia, bipolar disorder and depression19,20, KIF3A, PCNT with DCDC2 in dyslexia21,22, and PCM, AHI1 with HTT in Huntington disease12,23,24. Hydrocephalus, a phenotype observed frequently in BBS and other ciliopathies, may reflect the role of motile cilia in the flow of cerebrospinal fluid in the brain10. Ciliopathies have also been associated with obesity, suggesting a role for cilia in the neural circuitry responsible for monitoring food intake and satiety25. The obesity-related genes MC4R and ADCY3 co-localize to primary cilia of hypothalamic neurons, and impairing this localization or blocking their signalling in primary cilia led to gain in body weight in mice26.

Given the importance of large multi-protein complexes in its assembly and function, knowledge of the protein–protein interactions (PPIs) of ciliary proteins would help to elucidate the potential role of cilia biology in neuropsychiatric diseases. Studies based on PPI networks have significantly advanced our knowledge of specific proteins or the diseases that they are associated with, such as DISC1 in schizophrenia, or the NPHP-JBTS-MKS protein complex in ciliopathies27. DISC1 was a novel protein with well-characterized domains but of unknown function with no known human homolog, when it was identified as being associated with schizophrenia28,29. To understand the function of DISC1, its PPIs were determined using yeast 2-hybrid technology30,31. This led to a large number of studies, which connected DISC1 to cAMP signaling, axon elongation and neuronal migration. A study revealed that the role played by DISC1 in dopamine signaling, which is implicated in schizophrenia, may also involve primary cilia on neurons19. DISC1 localized to primary cilia on rat striatal neurons and was found to be involved in the formation and maintenance of cilia with certain dopamine receptors19. The PPI network of ciliary proteins CEP290 and RPGR revealed their connection to photoreceptors, and disruption of this network has been shown to cause blindness on rapid degeneration of photoreceptors, a finding associated with several ciliopathies32.

Large-scale proteomic and protein interactome analyses have significantly advanced our understanding of its role in developmental biology and disease33–37. Multidimensional protein identification technology (MudPIT) was used to identify 195 candidate primary cilia proteins localizing to sensory cilia, or linked to known ciliopathies33. 850 interactors of nine NPHP/JBTS/MKS proteins (i.e. Nephronophthisis/Joubert/Meckel-Gruber syndromes) were identified using the G-LAP-Flp purification strategy, and several cilia-specific modules, namely ‘NPHP1-4-8’ functioning at the apical surface, ‘NPHP5-6’ at centrosomes and ‘MKS’ linked to hedgehog signaling were uncovered34. In another study, in vivo proximity-dependent biotinylation (BioID) was used to identify more than 7,000 interactions of 58 centriole, satellite and ciliary transition zone proteins, which revealed protein modules involved in cilia and centrosome biogenesis35. The interactome of CPLANE (ciliogenesis and planar polarity effector) proteins, namely that of Inturned (INTU), Fuzzy (FUZ) and Wdpcp (WDPCP), consisting of ~ 250 interactions, was identified using LAP-tagged immunoprecipitation, and it was shown that the CPLANE proteins govern IFT-A/B trafficking36. Systematic tandem affinity purifications coupled to mass spectrometry was employed to identify 4,905 interactions and 52 complexes for 217 proteins with known or suspected involvement in ciliary function or disease, and this study linked vesicle transport, the cytoskeleton and ubiquitination to ciliary signaling and proteostasis37. None of these experimental methods are single handedly capable of identifying all the possible interactions of ciliary genes. In fact, it is the ability of an experimental method to discover interactions not detected by another method that makes it truly valuable. Machine learning methods can computationally predict new interactions that other high throughput detection methods may fail to capture and serve as hypotheses-generation methods that may be validated by other experimental methods. Here, we applied computational method that we developed previously to discover novel PPIs of 165 ciliary proteins and analyzed the resulting ciliary PPI interactome for novel associations and potential connections to neuropsychiatric diseases.

Experimental procedures
Dataset
Compilation of Cilia Gene List: We obtained a list of 165 cilia genes that were curated from literature by prioritizing the genes based on their association with cilia from Dr. Gregory Pazour’s lab building upon their prior work38. This list includes IFT proteins, BBS proteins, TZ proteins, ciliary membrane proteins, and proteins restricted to motile cilia. Known PPIs were collected from Human Protein Reference Database (HPRD)39 and Biological General Repository for Interaction Datasets (BioGRID)40. Gene-drug associations and ATC classifications were collected from DrugBank41, while neuropsychiatric gene-disease associations were collected from the GWAS catalog (www.ebi.ac.uk/gwas/). Random gene sets used in shortest path comparisons were sampled from about twenty thousand human proteins listed in the Ensembl database (www.ensembl.org).

Novel PPIs were predicted using the HiPPIP model that we developed42. Each ciliary protein (say C1) was paired with each of the other human genes say, (G1, G2, … Gn), and each pair was evaluated with the HiPPIP model. The predicted interactions of each of the cilia genes were extracted, which resulted in 620 newly discovered PPIs of cilia genes. The average shortest path distance was computed using the Networkx package in python. Pathway associations were computed using Ingenuity Pathway Analysis suite. GO term enrichment was carried out using BinGO43; for each C1, a list of its known and predicted interacting partners (i.e. B1, B2, … Bn) are given as input to BinGO, which extracts the GO terms of all these genes and finds which of the GO terms are statistically enriched in comparison to the background distribution of GO terms of all human proteins. All statistically significant terms are assigned as network-based enriched GO terms of C1.

Gene expression datasets in Gene Expression Omnibus were used to compute the overlap of the cilia interactome with genes differentially expressed in various neuropsychiatric disorders: major depressive disorder (GSE5398744), schizophrenia (GSE1761245), bipolar disorder (GSE1267946), autism spectrum disorder (GSE1812347), Alzheimer’s disease (GSE2937848 and GSE2814649), Parkinson’s disease (GSE28894) and non-syndromic intellectual disability (GSE3932650). Genes with fold change > 2 or < ½ were considered as significantly overexpressed and underexpressed respectively at p value < 0.05. A gene with transcripts per million ≥ 2 was considered to be ‘expressed’ while analyzing the overlap of the interactome with genes expressed in the amygdala, anterior cingulate cortex, caudate, cerebellum, frontal cortex, hippocampus, hypothalamus, nucleus accumbens, putamen, spinal cord and substantia nigra extracted from GTEx51. Time-dependent gene expression variation in the hippocampal region was extracted from BrainSpan Atlas containing RNA-Seq data from post-conceptional weeks to middle adulthood52. 78 genes associated with Alzheimer’s disease were extracted from DisGeNET53 (with score > 0.2 to include only expert-curated disease-gene associations). Then, to construct the Alzheimer’s disease interactome, whose overlap was to be checked with the cilia interactome, 4,742 known PPIs extracted from HPRD54 and BioGRID55, and 490 computationally predicted PPIs of these 78 genes were assembled. The biological validity of the interactome was shown by the fact that 676 genes out of the 3,944 genes in the AD interactome are differentially expressed in CA1 hippocampal gray matter from patients with severe Alzheimer's disease versus healthy controls (GSE2814649), out of which 71 were novel interactors (p value = 1.138e−20).

Results
We assembled a list of 165 genes encoding proteins known to be associated with primary and/or motile cilia, including IFT, BBS, TZ, and ciliary membrane proteins, as well as proteins restricted to motile cilia. Known PPIs of ciliary proteins were assembled from HPRD and BioGRID40,56. Novel PPIs were predicted for each of the cilia genes using our High-precision Protein–Protein Interaction Prediction (HiPPIP) model42. In this manner, a ciliary protein interactome was assembled comprising 165 ciliary proteins (red color square shaped nodes) with 1,011 known PPIs (blue edges) and 765 novel PPIs (red edges) that connect to 800 previously known interactors (light blue nodes) and 705 novel interactors (red nodes) (Fig. 1 and Table 1). We predicted 216 new interactions for 50 out of the 56 cilia genes that had no known PPIs. For example, GPR83 has 12 novel PPIs, LRRC48 has 10, PKD1L1 has 10, and SPEF has 10 novel PPIs. The number of known and novel PPIs of cilia genes are given in Supplementary File 1, and the lists of all genes and PPIs is given in Supplementary File 2.Figure 1 Cilia interactome. Cilia genes are shown as small dark-blue colored nodes and interactor genes are larger round nodes; the interactors are colored in light blue if they are previously known interactors and in red if they are found only through novel PPIs. PPIs are shown as edges, where blue color edges are known PPIs and red color edges are novel predicted PPIs. Most genes at the bottom of the figure have had zero known PPIs, and have multiple novel predicted PPIs.

Table 1 Novel interactors of each of the cilia genes.

Cilia gene	K	N	Novel interactors	
43. Maere S  Heymans K  Kuiper M   BiNGO: a cytoscape plugin to assess overrepresentation of gene ontology categories in biological networks Bioinformatics 2005 21 3448 3449 10.1093/bioinformatics/bti551 15972284 
44. Lanz TA    STEP levels are unchanged in pre-frontal cortex and associative striatum in post-mortem human brain samples from subjects with schizophrenia, bipolar disorder and major depressive disorder PLoS ONE 2015 10 e0121744 10.1371/journal.pone.0121744 25786133 
45. Maycox PR    Analysis of gene expression in two large schizophrenia cohorts identifies multiple changes associated with nerve terminal function Mol. Psychiatry 2009 14 1083 10.1038/mp.2009.18 19255580 
46. Harris LW    The cerebral microvasculature in schizophrenia: a laser capture microdissection study PLoS ONE 2008 3 e3964 10.1371/journal.pone.0003964 19088852 
47. Kong SW    Characteristics and predictive value of blood transcriptome signature in males with autism spectrum disorders PLoS ONE 2012 7 e49475 10.1371/journal.pone.0049475 23227143 
48. Miller JA  Woltjer RL  Goodenbour JM  Horvath S  Geschwind DH   Genes and pathways underlying regional and cell type changes in Alzheimer's disease Genome Med. 2013 5 48 10.1186/gm452 23705665 
49. Blalock EM  Buechel HM  Popovic J  Geddes JW  Landfield PW   Microarray analyses of laser-captured hippocampus reveal distinct gray and white matter signatures associated with incipient Alzheimer's disease J. Chem. Neuroanat. 2011 42 118 126 10.1016/j.jchemneu.2011.06.007 21756998 
50. Huang L    A noncoding, regulatory mutation implicates HCFC1 in nonsyndromic intellectual disability Am. J. Hum. Genet. 2012 91 694 702 10.1016/j.ajhg.2012.08.011 23000143 
51. Consortium, G  The genotype-tissue expression (GTEx) pilot analysis: multitissue gene regulation in humans Science 2015 348 648 660 10.1126/science.1262110 25954001 
52. Sunkin SM    Allen Brain Atlas: an integrated spatio-temporal portal for exploring the central nervous system Nucleic Acids Res. 2012 41 D996 D1008 10.1093/nar/gks1042 23193282 
53. Piñero, J. et al. DisGeNET: a discovery platform for the dynamical exploration of human diseases and their genes. Database 2015. 10.1093/database/bav028 (2015).
54. Keshava Prasad T    Human protein reference database—2009 update Nucleic Acids Res. 2008 37 D767 D772 10.1093/nar/gkn892 18988627 
55. Stark C    BioGRID: a general repository for interaction datasets Nucleic Acids Res. 2006 34 D535 D539 10.1093/nar/gkj109 16381927 
56. Keshava Prasad TS    human protein reference database—2009 update Nucleic Acids Res. 2009 37 D767 772 10.1093/nar/gkn892 18988627 
57. Luck, K. et al. A reference map of the human protein interactome. bioRxiv, 605451 (2019).
58. Breslow DK    A CRISPR-based screen for Hedgehog signaling provides insights into ciliary function and ciliopathies Nat. Genet. 2018 50 460 10.1038/s41588-018-0054-7 29459677 
59. Geremek M    Ciliary genes are down-regulated in bronchial tissue of primary ciliary dyskinesia patients PLoS ONE 2014 9 e88216 10.1371/journal.pone.0088216 24516614 
60. Wu, G., Dawson, E., Duong, A., Haw, R. & Stein, L. ReactomeFIViz: a Cytoscape app for pathway and network-based data analysis [version 2; peer review: 2 approved]. F1000Research3. 10.12688/f1000research.4431.2 (2014).
61. Masters CL    Alzheimer's disease Nat. Rev. Dis. Prim. 2015 1 15056 10.1038/nrdp.2015.56 27188934 
62. Mufson EJ    Hippocampal plasticity during the progression of Alzheimer’s disease Neuroscience 2015 309 51 67 10.1016/j.neuroscience.2015.03.006 25772787 
63. Smith TD  Adams MM  Gallagher M  Morrison JH  Rapp PR   Circuit-specific alterations in hippocampal synaptophysin immunoreactivity predict spatial learning impairment in aged rats J. Neurosci. 2000 20 6587 6593 10.1523/JNEUROSCI.20-17-06587.2000 10964964 
64. Jessberger S    Dentate gyrus-specific knockdown of adult neurogenesis impairs spatial and object recognition memory in adult rats Learn. Mem. 2009 16 147 154 10.1101/lm.1172609 19181621 
65. Breunig JJ    Primary cilia regulate hippocampal neurogenesis by mediating sonic hedgehog signaling Proc. Natl. Acad. Sci. 2008 105 13127 13132 10.1073/pnas.0804558105 18728187 
66. Whitfield JF  Chakravarthy BR   The neuronal primary cilium: driver of neurogenesis and memory formation in the hippocampal dentate gyrus? Cell. Signal. 2009 21 1351 1355 10.1016/j.cellsig.2009.02.013 19249355 
67. De Magalhães JP  Curado J  Church GM   Meta-analysis of age-related gene expression profiles identifies common signatures of aging Bioinformatics 2009 25 875 881 10.1093/bioinformatics/btp073 19189975 
68. Davis RE    A knockin mouse model of the Bardet–Biedl syndrome 1 M390R mutation has cilia defects, ventriculomegaly, retinopathy, and obesity Proc. Natl. Acad. Sci. 2007 104 19422 19427 10.1073/pnas.0708571104 18032602 
69. Zhang Q    BBS7 is required for BBSome formation and its absence in mice results in Bardet–Biedl syndrome phenotypes and selective abnormalities in membrane protein trafficking J. Cell. Sci. 2013 126 2372 2380 10.1242/jcs.111740 23572516 
70. Campos Y    Alix-mediated assembly of the actomyosin–tight junction polarity complex preserves epithelial polarity and epithelial barrier Nat. Commun. 2016 7 11876 10.1038/ncomms11876 27336173 
71. Berchtold NC    Gene expression changes in the course of normal brain aging are sexually dimorphic Proc. Natl. Acad. Sci. 2008 105 15605 15610 10.1073/pnas.0806883105 18832152 
72. Hokama M    Altered expression of diabetes-related genes in Alzheimer's disease brains: the Hisayama study Cereb. Cortex 2013 24 2476 2488 10.1093/cercor/bht101 23595620 
73. Blalock EM    Incipient Alzheimer's disease: microarray correlation analyses reveal major transcriptional and tumor suppressor responses Proc. Natl. Acad. Sci. 2004 101 2173 2178 10.1073/pnas.0308512100 14769913 
74. Berridge MJ   Calcium signalling and Alzheimer’s disease Neurochem. Res. 2011 36 1149 1156 10.1007/s11064-010-0371-4 21184278 
75. Shaw DK    Intracellular calcium mobilization is required for sonic hedgehog signaling Dev. Cell 2018 45 512 525 10.1016/j.devcel.2018.04.013 29754802 
76. Stefanova NA  Maksimova KY  Rudnitskaya EA  Muraleva NA  Kolosova NG   Association of cerebrovascular dysfunction with the development of Alzheimer’s disease-like pathology in OXYS rats BMC Genom. 2018 19 75 10.1186/s12864-018-4480-9 
77. Renault M-A    Sonic hedgehog induces angiogenesis via Rho kinase-dependent signaling in endothelial cells J. Mol. Cell. Cardiol. 2010 49 490 498 10.1016/j.yjmcc.2010.05.003 20478312 
78. Lai K  Kaspar BK  Gage FH  Schaffer DV   Sonic hedgehog regulates adult neural progenitor proliferation in vitro and in vivo Nat. Neurosci. 2003 6 21 10.1038/nn983 12469128 
79. Schultz W   Multiple dopamine functions at different time courses Annu. Rev. Neurosci. 2007 30 259 288 10.1146/annurev.neuro.28.061604.135722 17600522 
80. Karam CS    Signaling pathways in schizophrenia: emerging targets and therapeutic strategies Trends Pharmacol. Sci. 2010 31 381 390 10.1016/j.tips.2010.05.004 20579747 
81. Panaccione I    Neurodevelopment in schizophrenia: the role of the wnt pathways Curr. Neuropharmacol. 2013 11 535 558 10.2174/1570159X113119990037 24403877 
82. De A   Wnt/Ca2+ signaling pathway: a brief overview Acta Biochim. Biophys. Sin. 2011 43 745 756 10.1093/abbs/gmr079 21903638 
83. Kaalund SS    Contrasting changes in DRD1 and DRD2 splice variant expression in schizophrenia and affective disorders, and associations with SNPs in postmortem brain Mol. Psychiatry 2014 19 1258 1266 10.1038/mp.2013.165 24322206 
84. Lambert JC    Meta-analysis of 74,046 individuals identifies 11 new susceptibility loci for Alzheimer's disease Nat. Genet. 2013 45 1452 1458 10.1038/ng.2802 24162737 
85. Chen D    Genetic analysis of the ATG7 gene promoter in sporadic Parkinson's disease Neurosci. Lett. 2013 534 193 198 10.1016/j.neulet.2012.12.039 23295909 
86. Sharma M    The sepiapterin reductase gene region reveals association in the PARK3 locus: analysis of familial and sporadic Parkinson’s disease in European populations J. Med. Genet. 2006 43 557 562 10.1136/jmg.2005.039149 16443856 
87. Won H    GIT1 is associated with ADHD in humans and ADHD-like behaviors in mice Nat. Med. 2011 17 566 10.1038/nm.2330 21499268 
88. Hubsher G  Haider M  Okun MS   Amantadine: the journey from fighting flu to treating Parkinson disease Neurology 2012 78 1096 1099 10.1212/WNL.0b013e31824e8f0d 22474298 
89. Tellioglu T  Robertson D   Genetic or acquired deficits in the norepinephrine transporter: current understanding of clinical implications Expert Rev. Mol. Med. 2001 2001 1 10 10.1017/S1462399401003878 14987367 
90. Pacholczyk T  Blakely RD  Amara SG   Expression cloning of a cocaine- and antidepressant-sensitive human noradrenaline transporter Nature 1991 350 350 354 10.1038/350350a0 2008212 
91. Jiang Y  Zhang H   Propensity score-based nonparametric test revealing genetic variants underlying bipolar disorder Genet. Epidemiol. 2011 35 125 132 10.1002/gepi.20558 21254220 
92. Delous M    The ciliary gene RPGRIP1L is mutated in cerebello-oculo-renal syndrome (Joubert syndrome type B) and Meckel syndrome Nat. Genet. 2007 39 875 881 10.1038/ng2039 17558409 
93. Sherva R    Genome-wide association study of the rate of cognitive decline in Alzheimer's disease Alzheimer's Dement. 2014 10 45 52 10.1016/j.jalz.2013.01.008 23535033 
94. Irish Schizophrenia Genomics, C. & the Wellcome Trust Case Control, C. Genome-wide association study implicates HLA-C*01:02 as a risk factor at the major histocompatibility complex locus in schizophrenia. Biol. Psychiatry 72, 620–628. 10.1016/j.biopsych.2012.05.035 (2012).
95. Karunakaran, K. B., Chaparala, S. & Ganapathiraju, M. K. Potentially repurposable drugs for schizophrenia identified from its interactome. bioRxiv, 442640 (2018).
96. Rannestad J   The regeneration of cilia in partially deciliated Tetrahymena J. Cell Biol. 1974 63 1009 1017 10.1083/jcb.63.3.1009 4215818 
97. Kobayashi T    HDAC2 promotes loss of primary cilia in pancreatic ductal adenocarcinoma EMBO Rep. 2017 18 334 343 10.15252/embr.201541922 28028031 
98. Valencia-Gattas M  Conner GE  Fregien NL   Gefitinib, an EGFR tyrosine kinase inhibitor, prevents smoke-mediated ciliated airway epithelial cell loss and promotes their recovery PLoS ONE 2016 11 e0160216 10.1371/journal.pone.0160216 27532261 
99. Khan NA    Identification of drugs that restore primary cilium expression in cancer cells Oncotarget 2016 7 9975 10.18632/oncotarget.7198 26862738 
100. Wang H    Hsp90α forms a stable complex at the cilium neck for the interaction of signalling molecules in IGF-1 receptor signalling J. Cell. Sci. 2015 128 100 108 10.1242/jcs.155101 25359884 
101. Orii N  Ganapathiraju MK   Wiki-pi: a web-server of annotated human protein-protein interactions to aid in discovery of protein function PLoS ONE 2012 7 e49029 10.1371/journal.pone.0049029 23209562

